Libro Mastro,Categoria,Sottocategoria,Valuta,Prezzo,Conto,Registra,Data,Orario,Tag,Nota,Transazione
Libro Mastro Giornaliero,Shopping,,EUR,8,Revolut Bank,Coggix ,2025-12-30,11:35,,Una tantum app tracciamento soldi,Uscite
Libro Mastro Giornaliero,Shopping,Aliexpress,EUR,"57,41",Revolut Bank,Coggix ,2025-12-30,10:57,,Tastiera mad68,Uscite
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,200,Lavoro,Coggix ,2025-12-29,23:27,,Regalo Ale per i giorni che ho visto il campo,Entrate
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-12-29,10:58,,,Entrate
Libro Mastro Giornaliero,Regali,Mamma,EUR,100,Poste italiane,Coggix ,2025-12-26,15:45,,,Entrate
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-12-26,15:14,,,Entrate
Libro Mastro Giornaliero,Cibo & Bevande,Caffè,EUR,2,Portafoglio ,Coggix ,2025-12-25,22:45,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,50,Portafoglio ,Coggix ,2025-12-25,14:08,,,Entrate
Libro Mastro Giornaliero,Stipendio,,EUR,18,Portafoglio ,Coggix ,2025-12-24,11:43,,Bolletta presa Napoli due a zero,Entrate
Libro Mastro Giornaliero,Cibo & Bevande,Pranzo,EUR,"22,5",Portafoglio ,Coggix ,2025-12-24,10:38,,Vino e sfizi ,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-12-23,19:17,,,Entrate
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,20,Lavoro,Coggix ,2025-12-21,10:29,,Arbitro,Entrate
Libro Mastro Giornaliero,Shopping,Aliexpress,EUR,"103,82",Revolut Bank,Coggix ,2025-12-20,19:47,,RAM prima rata,Uscite
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,35,Lavoro,Coggix ,2025-12-20,19:11,,,Entrate
Libro Mastro Giornaliero,Regali,Nonna,EUR,6,Portafoglio ,Coggix ,2025-12-19,19:52,,,Entrate
Libro Mastro Giornaliero,Regali,Mamma,EUR,20,Portafoglio ,Coggix ,2025-12-18,12:58,,,Entrate
Libro Mastro Giornaliero,Cura,Capelli,EUR,18,Portafoglio ,Coggix ,2025-12-18,11:20,,,Uscite
Libro Mastro Giornaliero,Salute,Poolymago ,EUR,5,Portafoglio ,Coggix ,2025-12-17,20:50,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,10,Portafoglio ,Coggix ,2025-12-17,19:50,,,Entrate
Libro Mastro Giornaliero,Salute,Poolymago ,EUR,5,Portafoglio ,Coggix ,2025-12-15,20:44,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-12-15,15:43,,,Entrate
Libro Mastro Giornaliero,Veicoli,Parcheggio ,EUR,3,Portafoglio ,Coggix ,2025-12-13,19:56,,,Uscite
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,38,Lavoro,Coggix ,2025-12-13,17:11,,,Entrate
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-12-12,18:18,,,Entrate
Libro Mastro Giornaliero,Salute,Calcio ,EUR,5,Portafoglio ,Coggix ,2025-12-11,23:06,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,25,Portafoglio ,Coggix ,2025-12-11,16:39,,,Entrate
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-12-09,20:04,,,Entrate
Libro Mastro Giornaliero,Shopping,Amazon,EUR,132,Revolut Bank,Coggix ,2025-12-09,14:43,,CASE + dissipatore ,Uscite
Libro Mastro Giornaliero,Shopping,Amazon,EUR,642,Lavoro,Coggix ,2025-12-08,13:05,,RTX 9070XT,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,15,Portafoglio ,Coggix ,2025-12-08,13:05,,,Entrate
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,15,Lavoro,Coggix ,2025-12-06,18:55,,,Entrate
Libro Mastro Giornaliero,Regali,Nonna,EUR,10,Portafoglio ,Coggix ,2025-12-06,12:53,,,Entrate
Libro Mastro Giornaliero,Salute,Poolymago ,EUR,5,Portafoglio ,Coggix ,2025-12-03,17:43,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-12-03,16:11,,,Entrate
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-12-02,00:14,,,Entrate
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,12,Lavoro,Coggix ,2025-11-29,12:13,,,Entrate
Libro Mastro Giornaliero,Regali,Nonna,EUR,50,Lavoro,Coggix ,2025-11-26,17:33,,,Entrate
Libro Mastro Giornaliero,Cibo & Bevande,,EUR,5,Portafoglio ,Coggix ,2025-11-25,19:31,,,Uscite
Libro Mastro Giornaliero,Cibo & Bevande,Spesa,EUR,5,Portafoglio ,Coggix ,2025-11-25,17:33,,,Uscite
Libro Mastro Giornaliero,Regali,Mamma,EUR,20,Portafoglio ,Coggix ,2025-11-24,11:22,,,Entrate
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,72,Lavoro,Coggix ,2025-11-22,16:39,,,Entrate
Libro Mastro Giornaliero,Cura,Capelli,EUR,18,Portafoglio ,Coggix ,2025-11-21,17:39,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,10,Portafoglio ,Coggix ,2025-11-21,16:38,,,Entrate
Libro Mastro Giornaliero,Regali,Mamma,EUR,10,Portafoglio ,Coggix ,2025-11-21,16:38,,,Entrate
Libro Mastro Giornaliero,Shopping,Amazon,EUR,146,Trade Republic,Coggix ,2025-11-20,10:47,,SSD 2TB,Uscite
Libro Mastro Giornaliero,Shopping,Amazon,EUR,104,Trade Republic,Coggix ,2025-11-20,10:47,,MSI alimentatore 850w,Uscite
Libro Mastro Giornaliero,Shopping,Amazon,EUR,118,Trade Republic,Coggix ,2025-11-19,16:24,,MOBO B650,Uscite
Libro Mastro Giornaliero,Salute,Poolymago ,EUR,5,Portafoglio ,Coggix ,2025-11-17,23:39,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-11-17,20:39,,,Entrate
Libro Mastro Giornaliero,Shopping,Amazon,EUR,55,Lavoro,Coggix ,2025-11-16,12:52,,Scarpe top flex,Rimborso
Libro Mastro Giornaliero,Shopping,Amazon,EUR,30,Portafoglio ,Coggix ,2025-11-16,11:23,,,Rimborso
Libro Mastro Giornaliero,Shopping,Amazon,EUR,28,Amazon carta,Coggix ,2025-11-15,18:11,,,Uscite
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,30,Lavoro,Coggix ,2025-11-15,18:10,,,Entrate
Libro Mastro Giornaliero,Cibo & Bevande,Alcol,EUR,25,Portafoglio ,Coggix ,2025-11-15,11:21,,,Uscite
Libro Mastro Giornaliero,Salute,Poolymago ,EUR,5,Portafoglio ,Coggix ,2025-11-14,22:27,,,Uscite
Libro Mastro Giornaliero,Stipendio,Web design ,EUR,150,Revolut Bank,Coggix ,2025-11-14,11:18,,,Entrate
Libro Mastro Giornaliero,Salute,Poolymago ,EUR,5,Portafoglio ,Coggix ,2025-11-13,23:39,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,10,Portafoglio ,Coggix ,2025-11-13,18:58,,,Entrate
Libro Mastro Giornaliero,Cibo & Bevande,Cena,EUR,"13,3",Portafoglio ,Coggix ,2025-11-13,11:02,,,Uscite
Libro Mastro Giornaliero,Salute,Poolymago ,EUR,5,Portafoglio ,Coggix ,2025-11-12,22:24,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-11-12,22:23,,,Entrate
Libro Mastro Giornaliero,Cibo & Bevande,Caffè,EUR,2,Portafoglio ,Coggix ,2025-11-12,00:34,,,Uscite
Libro Mastro Giornaliero,Shopping,Aliexpress,EUR,"204,55",Revolut Bank,Coggix ,2025-11-11,12:31,,CPU 7800x3d,Uscite
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,15,Lavoro,Coggix ,2025-11-08,17:56,,,Entrate
Libro Mastro Giornaliero,Shopping,Amazon,EUR,55,Amazon carta,Coggix ,2025-11-08,14:22,,Scarpe top flex,Uscite
Libro Mastro Giornaliero,Regali,Mamma,EUR,10,Portafoglio ,Coggix ,2025-11-07,09:04,,,Entrate
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-11-06,09:04,,,Entrate
Libro Mastro Giornaliero,Salute,Calcio ,EUR,5,Portafoglio ,Coggix ,2025-11-06,09:04,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-11-05,20:34,,,Entrate
Libro Mastro Giornaliero,Salute,Calcio ,EUR,7,Portafoglio ,Coggix ,2025-11-05,11:09,,,Uscite
Libro Mastro Giornaliero,Cibo & Bevande,Cena,EUR,13,Portafoglio ,Coggix ,2025-11-04,20:34,,,Uscite
Libro Mastro Giornaliero,Salute,Calcio ,EUR,10,Portafoglio ,Coggix ,2025-11-04,20:34,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,10,Portafoglio ,Coggix ,2025-11-03,19:08,,,Entrate
Libro Mastro Giornaliero,Veicoli,Parcheggio ,EUR,5,Portafoglio ,Coggix ,2025-11-02,05:31,,,Uscite
Libro Mastro Giornaliero,Salute,Ballare ,EUR,25,Portafoglio ,Coggix ,2025-11-02,05:31,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-10-31,11:26,,,Entrate
Libro Mastro Giornaliero,Salute,Calcio ,EUR,5,Portafoglio ,Coggix ,2025-10-30,19:52,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-10-30,19:52,,,Entrate
Libro Mastro Giornaliero,Salute,Calcio ,EUR,5,Portafoglio ,Coggix ,2025-10-28,22:28,,,Uscite
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,3,Lavoro,Coggix ,2025-10-28,18:29,,,Entrate
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-10-28,12:28,,,Entrate
Libro Mastro Giornaliero,Salute,Calcio ,EUR,5,Portafoglio ,Coggix ,2025-10-27,23:22,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-10-27,23:22,,,Entrate
Libro Mastro Giornaliero,Stipendio,Lago d'averno,EUR,40,Lavoro,Coggix ,2025-10-26,14:39,,,Entrate
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,45,Lavoro,Coggix ,2025-10-25,21:35,,,Entrate
Libro Mastro Giornaliero,Salute,Calcio ,EUR,5,Portafoglio ,Coggix ,2025-10-24,22:20,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-10-24,19:25,,Nonna,Entrate
Libro Mastro Giornaliero,Salute,Calcio ,EUR,"9,5",Portafoglio ,Coggix ,2025-10-22,22:33,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,10,Portafoglio ,Coggix ,2025-10-22,19:20,,,Entrate
Libro Mastro Giornaliero,Veicoli,Benzina,EUR,20,Portafoglio ,Coggix ,2025-10-21,18:15,,Mamma,Rimborso
Libro Mastro Giornaliero,Salute,Calcio ,EUR,5,Portafoglio ,Coggix ,2025-10-20,23:47,,,Uscite
Libro Mastro Giornaliero,Veicoli,Benzina,EUR,"18,65",Portafoglio ,Coggix ,2025-10-20,23:46,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-10-20,20:29,,,Entrate
Libro Mastro Giornaliero,Shopping,Giochi,EUR,"1,58",Trade Republic,Coggix ,2025-10-20,20:19,,Demone slayer 1,Uscite
Libro Mastro Giornaliero,Stipendio,Lago d'averno,EUR,35,Lavoro,Coggix ,2025-10-19,10:56,,,Entrate
Libro Mastro Giornaliero,Veicoli,Pedaggio,EUR,1,Portafoglio ,Coggix ,2025-10-18,17:19,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,10,Portafoglio ,Coggix ,2025-10-16,19:56,,,Entrate
Libro Mastro Giornaliero,Cura,Capelli,EUR,15,Portafoglio ,Coggix ,2025-10-15,13:19,,,Uscite
Libro Mastro Giornaliero,Regali,Mamma,EUR,20,Portafoglio ,Coggix ,2025-10-15,13:19,,,Entrate
Libro Mastro Giornaliero,Regali,Mamma,EUR,10,Portafoglio ,Coggix ,2025-10-14,13:23,,,Entrate
Libro Mastro Giornaliero,Veicoli,Benzina,EUR,10,Portafoglio ,Coggix ,2025-10-13,13:22,,,Uscite
Libro Mastro Giornaliero,Cibo & Bevande,,EUR,2,Portafoglio ,Coggix ,2025-10-13,13:21,,,Uscite
Libro Mastro Giornaliero,Stipendio,Lago d'averno,EUR,40,Lavoro,Coggix ,2025-10-12,20:35,,,Entrate
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,36,Lavoro,Coggix ,2025-10-11,17:49,,,Entrate
Libro Mastro Giornaliero,Salute,Calcio ,EUR,6,Portafoglio ,Coggix ,2025-10-11,00:31,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-10-10,00:31,,,Entrate
Libro Mastro Giornaliero,Shopping,Giochi,EUR,"2,08",Trade Republic,Coggix ,2025-10-09,18:32,,,Uscite
Libro Mastro Giornaliero,Shopping,Giochi,EUR,"1,64",Trade Republic,Coggix ,2025-10-09,18:32,,,Uscite
Libro Mastro Giornaliero,Abbonamenti ,ChatBotAI,EUR,4,Trade Republic,Coggix ,2025-10-09,18:31,,Chatgpt,Uscite
Libro Mastro Giornaliero,Salute,Calcio ,EUR,"9,5",Portafoglio ,Coggix ,2025-10-08,01:41,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,10,Portafoglio ,Coggix ,2025-10-07,19:20,,,Entrate
Libro Mastro Giornaliero,Stipendio,Poolymago ,EUR,26,Lavoro,Coggix ,2025-10-04,17:16,,,Entrate
Libro Mastro Giornaliero,Regali,Nonna,EUR,20,Lavoro,Coggix ,2025-10-04,09:58,,,Entrate
Libro Mastro Giornaliero,Veicoli,Benzina,EUR,5,Portafoglio ,Coggix ,2025-10-03,09:46,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,5,Portafoglio ,Coggix ,2025-10-02,19:46,,,Entrate
Libro Mastro Giornaliero,Cibo & Bevande,Cena,EUR,5,Portafoglio ,Coggix ,2025-10-01,21:55,,,Uscite
Libro Mastro Giornaliero,Salute,Calcio ,EUR,5,Portafoglio ,Coggix ,2025-10-01,21:03,,,Uscite
Libro Mastro Giornaliero,Regali,Nonna,EUR,10,Portafoglio ,Coggix ,2025-09-30,19:57,,Cosa,Entrate
Libro Mastro Giornaliero,Regali,Nonna,EUR,9,Lavoro,Coggix ,2025-09-29,14:52,,,Entrate
Libro Mastro Giornaliero,Stipendio,Calamoresca ,EUR,25,Lavoro,Coggix ,2025-09-28,16:55,,,Entrate
Libro Mastro Giornaliero,Stipendio,Calamoresca ,EUR,25,Lavoro,Coggix ,2025-09-28,13:21,,,Entrate
Libro Mastro Giornaliero,Stipendio,,EUR,105,Lavoro,Coggix ,2025-09-27,13:14,,,Entrate